1001;大鵬華城;38;3;新店區;24.99116;121.53398;新北市新店區中正路700巷3號;Xindian Dist.;Dapeng Community;No. 3, Lane 700 Chung Cheng Road, Xindian District;
1113;五福里(五華街);52;11;三重區;25.081725;121.493902;五華街64號對面人行道(碧華國中旁);Sanchong Dist.;Wufu Village (Wuhua St.);No.64, Wuhua St. (opposite);
1114;同安公園;40;20;三重區;25.057320;121.499067;正義南路/同安東街(正義南路側公園廣場);Sanchong Dist.;Tong An Park;Zhengyi S. Rd./Tong’an E. St.;
1115;中華里(中華路二段);38;12;新莊區;25.045951;121.453766;中華路2段31號對面;Xinzhuang Dist.;Zhonghua Village (Zhonghua Rd. Sec. 2 );No.31, Sec. 2, Zhonghua Rd. (opposite);
1116;中華自治街口;36;1;新莊區;25.047855;121.453202;中華路2段/自治街口人行道(中港大排東側);Xinzhuang Dist.;Zhonghua & Zizhi Intersection;Sec. 2, Zhonghua Rd/Zizhi St.;
1117;捷運府中站(3號出口);42;27;板橋區;25.008999;121.458776;府中路31號至53號對面;Banqiao Dist.;MRT Fuzhong Sta.(Exit.3);;
1118;捷運亞東醫院站(2號出口);52;0;板橋區;24.997830;121.452315;南雅南路二段122-23號‎前人行道;Banqiao Dist.;MRT Far Eastern Hospital Sta.(Exit.2);No.122-23, Sec. 2, Nanya S. Rd.;
1119;新泰公園;42;10;新莊區;25.037200;121.444946;建中街116巷/建中街116巷3弄;Xinzhuang Dist.;Xintai Park;Ln. 116, Jianzhong St./Aly. 3, Ln. 116, Jianzhong St.;
1120;上林里(環河東路一段);38;0;永和區;25.014999;121.520951;環河東路一段/竹林路75巷25弄;Yonghe Dist.;Shanglin Village (Huanhe E. Rd. Sec. 1 );Sec. 1, Huanhe E. Rd./Aly. 25, Ln. 75, Zhulin Rd.;
1121;進安公園;34;5;三重區;25.086031;121.493774;仁義街258號至290號;Sanchong Dist.;Jinan Park;No.258 to No.290, Renyi St.;
1122;自強溪尾街口;40;7;三重區;25.078153;121.489894;自強路4段/溪尾街;Sanchong Dist.;Ziqiang & Xiwei Intersection;Sec. 4, Ziqiang Rd./Xiwei St.;
1123;捷運三重國小站;54;9;三重區;25.070418;121.497126;仁愛街/三和路3段11巷;Sanchong Dist.;MRT Sanchong Elementary School Sta.;Ren’ai St./Ln. 11, Sec. 3, Sanhe Rd.;
1124;五堵火車站;50;23;汐止區;25.077493;121.666869;鄉長路一段人行道側;Xizhi Dist.;Wudu Railway Station;Sec. 1, Xiangzhang Rd.;
1125;捷運南勢角站1號出口;70;8;中和區;24.990804;121.506978;捷運路131號至141號對面;Zhonghe Dist.;MRT Nanshijiao Sta.(Exit 1);No.131 to No.141, Jieyun Rd.;
1126;柳堤公園;42;12;蘆洲區;25.087989;121.462192;長樂路125號對面公園通道;Luzhou Dist.;Liuti Park;No.125, Changle Rd. (opposite);
1127;新北市立圖書館總館;36;15;板橋區;25.001583;121.455524;貴興路119巷;Banqiao Dist.;New Taipei City Library;Ln. 119, Guixing Rd.;
1128;永福國小;36;9;三重區;25.077714;121.480315;永福街/下竹圍街;Sanchong Dist.;Yongfu St./Xiazhuwei St.;Yongfu St./Xiazhuwei St.;
1129;明志國小;46;27;泰山區;25.045729;121.426269;明志路二段324號對面人行道;Taishan Dist.;Mingzhi Elementary School;No.324, Sec. 2, Mingzhi Rd. (opposite);
1131;臺北醫院;36;25;新莊區;25.043536;121.459772;思源路131號至137號前人行道;Xinzhuang Dist.;Taipei Hospital;No.131 to No.137, Siyuan Rd.;
1132;重新重安街口;36;14;三重區;25.058443;121.489751;重新路三段/重安街;Sanchong Dist.;Chongxi & Chongan Intersection;Sec. 3, Chongxin Rd./Chong’an St.;
1133;柴埕市民活動中心;38;11;新店區;24.966775;121.516479;安民街/安民街65巷;Xindian Dist.;Chaicheng Civic Activity Center;Anmin St./Ln. 65, Anmin St.;
1134;思賢國小;52;27;新莊區;25.046446;121.457716;福樂街66號對面;Xinzhuang Dist.;Si Xian Elementary School;No.66, Fule St. (opposite);
1135;莊敬公園;38;10;板橋區;25.020983;121.470821;萬板路/民生路二段;Banqiao Dist.;Zhuangjing Park;Wanban Rd./Sec. 2, Minsheng Rd.;
1136;豐年國小;34;11;新莊區;25.031278;121.443230;瓊泰路161號對面人行道;Xinzhuang Dist.;Feng-Nian Elementary School;No.161, Qiongtai Rd. (opposite);
1137;新海長江路口;36;8;板橋區;25.02853;121.457367;長江路一段/新海路;Banqiao Dist.;Xinhai & Changjiang Intersection;Sec. 1, Changjiang Rd./Xinhai Rd.;
1138;捷運新埔站(4號出口);50;4;板橋區;25.023491;121.468559;民生路二段250號前人行道;Banqiao Dist.;MRT Xinpu Sta.(Exit.4);No.250, Sec. 2, Minsheng Rd.;
1139;板橋仁愛公園;34;10;板橋區;24.996430;121.459696;國慶路49巷23號對面;Banqiao Dist.;Banqiao Renai Park;Aly. 23, Ln. 49, Guoqing Rd. (opposite);
1140;泰山國小;32;10;泰山區;25.062345;121.431475;泰林路2段257號旁人行道;Taishan Dist.;Taishan Elementary School;No.257, Sec. 2, Tailin Rd.;
1142;光華東帝士;40;12;新莊區;25.010795;121.427836;民安西路370號至376號前;Xinzhuang Dist.;Guanghua dongdishi;No.376 to No.376, Min’an W. Rd.;
1143;廣福公園;38;6;板橋區;24.991643;121.462872;廣權路/廣和街;Banqiao Dist.;Guangfu Park;Guangquan Rd./Guanghe St.;
1144;板橋四維公園;54;6;板橋區;25.025464;121.462633;陽明街251號至259號對面人行道;Banqiao Dist.;Banqiao Siwei Park;No.251 to No.259, Yangming St. (opposite);
1145;捷運頂埔站(2號出口);60;24;土城區;24.959276;121.419008;中央路四段74號至76號對面人行道;Tucheng Dist.;MRT Dingpu Sta.(Exit.2);No.74 to No.76, Sec. 4, Zhongyang Rd. (opposite);
1146;龍門龍濱路口;36;2;三重區;25.073475;121.500977;龍濱路192號對面;Sanchong Dist.;Longmen & Longbin Intersection;No.192, Longbin Rd. (opposite);
1147;青潭國小;40;17;新店區;24.953101;121.551813;北宜路2段149號對面;Xindian Dist.;Qing-Tan Elementary School;No.149, Sec. 2, Beiyi Rd. (opposite);
1148;金城忠義路口;34;4;土城區;24.969399;121.440808;金城路一段/忠義路;Tucheng Dist.;Jincheng Zhongyi Intersection;Sec. 1, Jincheng Rd./Zhongyi Rd.;
1149;華德公園;38;5;板橋區;24.991683;121.453320;四川路二段245巷60號對面;Banqiao Dist.;Huade Park;No.60, Ln. 245, Sec. 2, Sichuan Rd.;
1150;橋東里(忠孝東路);40;8;汐止區;25.073682;121.666257;忠孝東路484號至488號前;Xizhi Dist.;Qiaodong Village (Zhongxiao E. Rd.);No.484 to No.488, Zhongxiao E. Rd.;
1151;中山國中;38;8;板橋區;25.018559;121.467509;文化路一段188巷56號;Banqiao Dist.;Zhong Shan Junior High School;No.56, Ln. 188, Sec. 1, Wenhua Rd.;
1152;捷運土城站(2號出口);52;19;土城區;24.972631;121.443563;金城路1段/和平路;Tucheng Dist.;MRT Tucheng Sta.(Exit 2);Sec. 1, Jincheng Rd./Heping Rd.;
1153;四川遠東路口;48;8;板橋區;24.998003;121.457355;遠東路5號前人行道(四川路側);Banqiao Dist.;Sichuan & Yuandong Intersection;No.5, Yuandong Rd.;
1154;員林社區公園;42;3;土城區;24.977883;121.443237;員林街12巷對面;Tucheng Dist.;Yuanlin Community Park;Ln. 12, Yuanlin St. (opposite);
1155;中正橋;30;1;永和區;25.017757;121.516809;環河東路一段/光復街;Yonghe Dist.;Zhongzheng Bridge;Sec. 1, Huanhe E. Rd./Guangfu St.;
1156;北港國小;44;17;汐止區;25.089027;121.645946;汐萬路二段279號;Xizhi Dist.;Beigang Elementary School;No.279, Sec. 2, Xiwan Rd.;
1157;捷運新店站;54;16;新店區;24.958605;121.538659;中興路一段34號前(高架橋下停車場);Xindian Dist.;MRT Xindian Sta.;No.34, Sec. 1, Zhongxing Rd.;
1158;錦和運動公園;36;6;中和區;24.992086;121.490671;錦和路163號;Zhonghe Dist.;Jinhe Sports Park;No.163, Jinhe Rd.;
1159;新樹公園;32;8;新莊區;25.003383;121.433154;新樹路627號對面;Xinzhuang Dist.;Xinshu Park;No.627, Xinshu Rd. (opposite);
1160;中和環球購物中心;40;24;中和區;25.006367;121.474223;中山路三段130號;Zhonghe Dist.;Zhonghe Global Mall;No.130, Sec. 3, Zhongshan Rd.;
1161;楓樹腳公園;36;8;泰山區;25.061938;121.434939;楓江路26巷26號前人行道;Taishan Dist.;Fengshujiao Park;No.26, Ln. 26, Fengjiang Rd.;
1162;厚德公園;36;5;三重區;25.071988;121.491200;忠孝路一段37號;Sanchong Dist.;Houde Park;No.37, Sec. 1, Zhongxiao Rd.;
1163;板橋信義公園;40;8;板橋區;24.996183;121.456476;四川路二段6號對面;Banqiao Dist.;Banqiao Xinyi Park;No.6, Sec. 2, Sichuan Rd. (opposite);
1164;國光里(國光路);34;5;板橋區;25.017755;121.458308;國光路76號旁;Banqiao Dist.;Guoguang Village (Guoguang Rd.);No.76, Guoguang Rd.;
1165;民生長江路口;36;2;板橋區;25.030904;121.463596;民生路三段/長江路一段(64高架橋下方);Banqiao Dist.;Minsheng & Changjiang Intersection;Sec. 3, Minsheng Rd./Sec. 1, Changjiang Rd.;
1166;華福市民活動中心;36;7;中和區;24.995482;121.467525;民德路296號對面停車格位;Zhonghe Dist.;Huafu Civil Activity Center;No.296, Minde Rd. (opposite);
1167;浮洲合宜住宅(合安一路);34;17;板橋區;24.999329;121.446343;合安一路/大觀路二段153巷;Banqiao Dist.;Fujhou Appropriate House ( He-an 1st. Road );1st Rd./Ln. 153, Sec. 2, Daguan Rd.;
1168;建福公園;38;21;新莊區;25.027694;121.426685;建福路/建福路49巷;Xinzhuang Dist.;Jianfu Park;Jianfu Rd./Ln. 49, Jianfu Rd.;
1169;水河里活動中心;52;20;蘆洲區;25.093949;121.473913;民族路408巷/復興路323巷;Luzhou Dist.;Shuei He Village Activity Center;Ln. 408, Minzu Rd./Ln. 323, Fuxing Rd.;
1170;金城延和路口;38;15;土城區;24.989155;121.470454;金城路三段/延和路(土城台電變電站);Tucheng Dist.;Jincheng & Yanhe Intersection;Sec. 3, Jincheng Rd./Yanhe Rd.;
1171;國光公園;36;6;板橋區;25.019828;121.453852;中正路325巷/中正路341巷;Banqiao Dist.;Guoguang Park;Ln. 325, Zhongzheng Rd./Ln. 341, Zhongzheng Rd.;
1172;樹林火車站(後站);52;29;樹林區;24.992553;121.424652;後站街6巷11號對面;Shulin Dist.;Shulin Railway Rear Station;No.11, Ln. 6, Houzhan St. (opposite);
1173;文林國小;32;21;樹林區;24.997856;121.426360;千歲街59號;Shulin Dist.;Wenlin Elementary School;No.59, Qiansui St.;
1174;土城綜合體育場;44;3;土城區;24.983671;121.454211;裕民路195巷旁;Tucheng Dist.;Tucheng Sports Field;Ln. 195, Yumin Rd.;
1175;板橋福德公園;32;3;板橋區;25.011498;121.467415;新站路1號對面;Banqiao Dist.;Banqiao Fude Park;No.1, Xinzhan Rd. (opposite);
1176;光華公園;32;12;樹林區;25.005412;121.413157;保安街2段259號對面;Shulin Dist.;Guanghua Park;No.259, Sec. 2, Bao’an St. (opposite);
1177;樹林大安活動中心;36;6;樹林區;24.986391;121.414770;備前街/復興路372巷口;Shulin Dist.;Shulin Da'an Activity Center;Beiqian St./Ln. 372, Fuxing Rd.;
1178;三民中山一路口;36;1;蘆洲區;25.082229;121.476004;三民路8號前;Luzhou Dist.;Sanmin & Zhongshan 1st Rd. Intersection;No.8, Sanmin Rd.;
1179;義學國小;34;1;泰山區;25.051762;121.431669;民生路33號對面人行道;Taishan Dist.;Yixue Elementary School;No.33, Minsheng Rd. (opposite);
1180;自然公園;34;3;三重區;25.089840;121.487987;如意街/集賢路口;Sanchong Dist.;Natural Park;Ruyi St./Jixian Rd.;
1181;板林溪北路口;46;11;板橋區;24.990555;121.426350;板林路/溪北路;Banqiao Dist.;Banlin & Xibei Intersection;Banlin Rd./Xibei Rd.;
1182;新北市藝文中心;42;3;板橋區;25.026542;121.472279;莊敬路/文化路2段182巷;Banqiao Dist.;New Taipei City Art Center;Zhuangjing Rd./Ln. 182, Sec. 2, Wenhua Rd.;
1183;大安中央路口;32;19;土城區;24.965619;121.432610;大安路/中央路三段;Tucheng Dist.;Da'an & Zhongyang Intersection;Da’an Rd./Sec. 3, Zhongyang Rd.;
1184;中和地政事務所;28;5;中和區;24.990393;121.502397;復興路280號;Zhonghe Dist.;Zhonghe Land Office;No.280, Fuxing Rd.;
1185;華夏科技大學;42;16;中和區;24.980672;121.507652;工專路111號;Zhonghe Dist.;Hwa Hsia University of Technology;No.111, Gongzhuan Rd.;
1186;同興公園;34;3;泰山區;25.055188;121.432128;仁義路15號對面;Taishan Dist.;Tongxing Park;No.15, Renyi Rd. (opposite);
1187;新五泰國民運動中心;30;10;泰山區;25.055865;121.434262;全興路214號對面;Taishan Dist.;Xinwutai  Civil Sports Center;No.214, Quanxing Rd. (opposite);
1188;溪洲公園停車場;36;1;板橋區;24.986723;121.426820;溪崑二街145號;Banqiao Dist.;Xizhou Park;No.145, Xikun 2nd St.;
1189;崑崙公園;38;8;板橋區;24.993406;121.429636;大觀路三段212巷70號對面;Banqiao Dist.;Kunlun Park;No.70, Aly. 212, Sec. 3, Daguan Rd. (opposite);
1190;捷運海山站(3號出口);40;9;土城區;24.986923;121.449335;土城區海山路46號對面機車格位;Tucheng Dist.;MRT Haishan Sta.(Exit 3);No.46, Haishan Rd. (opposite);
1191;興化公園;38;28;新莊區;25.065234;121.461115;五工二路/五工三路50巷;Xinzhuang Dist.;Xinhua Park;Wugong 2nd Rd./Ln. 50, Wugong 3rd Rd.;
1192;潤泰社區;36;30;板橋區;25.017953;121.479375;板橋區三民路二段35巷口;Banqiao Dist.;Runtai Community;Ln. 35, Sec. 2, Sanmin Rd.;
1194;秀朗成功路口;40;0;中和區;24.995821;121.526550;秀朗路三段 / 成功路二段;Zhonghe Dist.;Xiulang & Chenggong Intersection;Sec. 3, Xiulang Rd./Sec. 2, Chenggong Rd.;
1195;板橋國中;54;13;板橋區;25.024903;121.454310;中正路441號前人行道;Banqiao Dist.;Banqiao Junior High School;No.441, Zhongzheng Rd.;
1196;永豐公園活動中心;32;5;板橋區;25.021127;121.476853;板橋區永豐街221號;Banqiao Dist.;Yongfeng  Park Activity Center;No.221, Yongfeng St.;
1197;義仁市民活動中心;36;5;泰山區;25.050479;121.427667;新北市泰山區明志路二段177號;Taishan Dist.;Yiren civil activity center;No.177, Sec. 2, Mingzhi Rd.;
1198;鶯歌國中;34;8;鶯歌區;24.951734;121.342963;建國路420號對面人行道;Yingge Dist.;Yingge Junior High School;No.420, Jianguo Rd.(opposite);
1199;捷運迴龍站(3號出口);60;26;新莊區;25.022760;121.413053;中正路/中正路746巷;Xinzhuang Dist.;MRT Huilong Sta.(Exit 3);Zhongzheng Rd./Ln. 746, Zhongzheng Rd.;
1200;捷運先嗇宮站(2號出口);50;15;三重區;25.046068;121.470987;重新路五段515號;Sanchong Dist.;MRT Xianse Temple Sta.(Exit.2);No.515, Sec. 5, Chongxin Rd.;
1201;鶯歌火車站(仁愛路);58;35;鶯歌區;24.955591;121.354376;仁愛路55號對側人行道;Yingge Dist.;Yingge Railway Station(Ren’ai  Rd.);No.55, Ren’ai Rd., Yingge Dist.(opposite);
1202;建國育英路口;50;16;鶯歌區;24.952761;121.347193;鶯歌區建國路/育英街口機車停車場內;Yingge Dist.;Chienkuo & Yuying Intersection;Jianguo Rd./Yuying St.;
1203;鶯歌陶瓷老街;44;28;鶯歌區;24.952226;121.351035;鶯歌區尖山埔路/國慶街(停車場內);Yingge Dist.;Yingge ceramics old street;Jianshanpu Rd./Guoqing St.;
1204;立泰里(中環路二段);40;7;新莊區;25.045676;121.442133;新莊區中環路二段423號(對面橋下);Xinzhuang Dist.;Litai Village(Zhonghuan Rd. Sec. 2);No.423, Sec. 2, Zhonghuan Rd.(opposite);
1206;新北市立鶯歌陶瓷博物館;40;24;鶯歌區;24.949549;121.352832;鶯歌區文化路407號;Yingge Dist.;New Taipei City Yingge Ceramics  Museum;No.407, Wenhua Rd.;
1208;尖山公園;44;16;鶯歌區;24.948220;121.345767;鶯歌區尖山路161號對面;Yingge Dist.;Jianshan Park;No.161, Jianshan Rd.(opposite);
1210;樹林區衛生所;38;17;樹林區;24.983768;121.415032;新北市樹林區中山路二段80-1號對面機車停車格;Shulin Dist.;Shulin District Public Health Center;No.80-1, Sec. 2, Zhongshan Rd.(opposite);
1211;溪墘公園;36;16;蘆洲區;25.079969;121.476205;信義路73巷2號對面公園人行道;Luzhou Dist.;Si Cian Park;No.2, Ln. 73, Xinyi Rd.(oppsite);
1212;育德國小;34;13;樹林區;24.970656;121.392602;育德街13號對面人行道;Shulin Dist.;Yude Elementary School;No.13, Yude St.(oppsite);
1213;彭福國小;40;18;樹林區;24.980335;121.423104;國凱街130號對面;Shulin Dist.;Pengfu Elementary School;No.130, Guokai St.(oppsite);
1214;民享藝文特區;36;4;中和區;25.003435;121.475345;民治街120號對面人行道;Zhonghe Dist.;Minxiang Art Zone;No.120, Minzhi St.(oppsite);
1215;億光電子(樹林高中);40;9;樹林區;24.983567;121.423601;中華路 / 樹中二街口(學校側門對面人行道);Shulin Dist.;Everlight Electronics Co.,Ltd (Shulin Senior High School);Zhonghua Rd./Shuzhong 2nd St.(oppsite);
1216;捷運永寧站(2號出口);44;27;土城區;24.965783;121.436227;承天路11號對面;Tucheng Dist.;MRT Yungning Sta.(EXIT 2);No.11, Chengtian Rd.(oppsite);
1218;長壽親子公園;38;3;樹林區;24.991853;121.421371;樹德街35號對面(公園內縮空間);Shulin Dist.;Changshou Parent-child Park;No.35, Shude St.(oppsite);
1219;新市國小;36;10;淡水區;25.185313;121.444332;中山北路二段189巷2號對面人行道(新市國小);Tamsui Dist.;Xinshi Elementary School;No.2, Ln. 189, Sec. 2, Zhongshan N. Rd.(oppsite);
1220;新北市立圖書館鶯歌分館;36;15;鶯歌區;24.957195;121.349704;中山路150號(圖書館內停車場);Yingge Dist.;New Taipei City Library Yingge Branch;No.150, Zhongshan Rd.;
1221;德音國小;36;17;五股區;25.071515;121.435670;明德路2號(德音國小成泰路路側人行道);Wugu Dist.;Teyin Elementery School;No.2, Mingde Rd.(oppsite);
1222;中山北新春街口;40;5;淡水區;25.180345;121.444742;中山北路一段/新春街(東南側)(公園籃球場前人行道);Tamsui Dist.;Zhongshan North & Xinchun Intersection;Sec. 1, Zhongshan N. Rd./Xinchun St.;
1223;正德國中;44;2;淡水區;25.178512;121.447874;北新路116號對面人行道(正德國中);Tamsui Dist.;Zhengde Junior High School;No.116, Beixin Rd.(oppsite);
1224;金城立體停車場;42;3;土城區;24.984102;121.458595;金城路2段266號;Tucheng Dist.;Jincheng Parking Lot;No.266, Sec. 2, Jincheng Rd.;
1225;先嗇宮;40;28;三重區;25.051190;121.476007;五谷王北街77號(後方停車場旁人行道);Sanchong Dist.;Xianse Temple;No.77, Wuguwang N. St.;
1227;光興國小;36;2;三重區;25.060339;121.500103;光興街/文化南路口(西南側)(光興街路側);Sanchong Dist.;Guangxing Elementary School;Guangxing St./Wenhua S. Rd.;
1229;景安板南路口;30;0;中和區;24.992249;121.504443;景安路與板南路口(西南側三角公園);Zhonghe Dist.;Jing’an / Bannan Intersection;Jing’an Rd./Bannan Rd.;
1230;新月橋;50;1;新莊區;25.032300;121.450011;瓊林路1號旁(碧江公園旁);Xinzhuang Dist.;Crescent Bridge;No.1, Qionglin Rd.;
1231;修德國小;42;11;三重區;25.065295;121.490450;民生街74號對面人行道;Sanchong Dist.;Sioude Elementary School;No.74, Minsheng St.(oppsite);
1234;鴨母港抽水站;40;0;蘆洲區;25.082935;121.456728;永安南路二段334號(對面人行道);Luzhou Dist.;Yamugang Pumping Station;No.334, Sec. 2, Yong’an S. Rd.;
1235;捷運淡水站;106;52;淡水區;25.168826;121.444183;淡水區公明街73巷6號前(淡水老街廣場);Tamsui Dist.;MRT Tamsui Station;No.6, Ln. 73, Gongming St.;
